name,category,sub_category
Abalone,Aquatic foods,Mollusks
Abiyuch,Fruits,Tropical fruits
Acerola,Fruits,Tropical fruits
Acorn,Nuts,Nuts
Adobo,Baking goods,Seasonings
Adzuki bean,Pulses,Beans
Agar,Aquatic foods,Seaweed
Agave,Vegetables,Other vegetables
Akutaq,Confectioneries,Desserts
Alaska blackfish,Aquatic foods,Fishes
Alaska blueberry,Fruits,Berries
Alaska pollock,Aquatic foods,Fishes
Alaska wild rhubarb,Vegetables,Stalk vegetables
Albacore tuna,Aquatic foods,Fishes
Alcoholic beverages,Beverages,Alcoholic beverages
Alfalfa,Herbs and Spices,Herbs
Allium (Onion),Vegetables,Onion-family vegetables
Allspice,Herbs and Spices,Spices
Almond,Nuts,Nuts
Alpine sweetvetch,Vegetables,Root vegetables
Amaranth,Herbs and Spices,Herbs
American butterfish,Aquatic foods,Fishes
American cranberry,Fruits,Berries
American lobster,Aquatic foods,Crustaceans
American pokeweed,Vegetables,Shoot vegetables
American shad,Aquatic foods,Fishes
"Anatidae (Duck, Goose, Swan)",Animal foods,Poultry
Anchovy,Aquatic foods,Fishes
Angelica,Herbs and Spices,Herbs
Anguilliformes (Eel),Aquatic foods,Fishes
Animal foods,Animal foods,Animal foods
Anise,Herbs and Spices,Herbs
Annual wild rice,Cereals and cereal products,Cereals
Antelope,Animal foods,Venison
Apple,Fruits,Pomes
Apple cider,Beverages,Fermented beverages
Apricot,Fruits,Drupes
Arabica coffee,Coffee and coffee products,Coffee
Arctic blackberry,Fruits,Berries
Arctic ground squirrel,Animal foods,Rodents
Arepa,Dishes,Latin American cuisine
Arrowhead,Vegetables,Tubers
Arrowroot,Vegetables,Tubers
Ascidians,Aquatic foods,Other aquatic foods
Asian pear,Fruits,Pomes
Asparagus,Vegetables,Shoot vegetables
Atlantic cod,Aquatic foods,Fishes
Atlantic croaker,Aquatic foods,Fishes
Atlantic halibut,Aquatic foods,Fishes
Atlantic herring,Aquatic foods,Fishes
Atlantic mackerel,Aquatic foods,Fishes
Atlantic menhaden,Aquatic foods,Fishes
Atlantic pollock,Aquatic foods,Fishes
Atlantic salmon,Aquatic foods,Fishes
Atlantic wolffish,Aquatic foods,Fishes
Avocado,Vegetables,Fruit vegetables
Babassu palm,Herbs and Spices,Oilseed crops
Baby food,Baby foods,Baby foods
Bagel,Cereals and cereal products,Leavened breads
Baked beans,Dishes,Other dishes
Baked potato,Dishes,Potato dishes
Bamboo shoots,Vegetables,Shoot vegetables
Banana,Fruits,Tropical fruits
Barley,Cereals and cereal products,Cereals
Bayberry,Fruits,Berries
Bean,Pulses,Beans
Bearded seal,Aquatic foods,Pinnipeds
Beaver,Animal foods,Rodents
Beech nut,Nuts,Nuts
Beefalo,Animal foods,Bovines
Beer,Beverages,Fermented beverages
Beluga whale,Aquatic foods,Cetaceans
Berry wine,Beverages,Fermented beverages
Beverages,Beverages,Beverages
Bilberry,Fruits,Berries
Biscuit,Cereals and cereal products,Cereal products
Bison,Animal foods,Bovines
Bitter gourd,Gourds,Gourds
"Bivalvia (Clam, Mussel, Oyster)",Aquatic foods,Mollusks
Black bear,Animal foods,Other mammals
Black cabbage,Vegetables,Cabbages
Black chokeberry,Fruits,Berries
Black crowberry,Fruits,Berries
Black elderberry,Fruits,Berries
Black huckleberry,Fruits,Berries
Black mulberry,Fruits,Berries
Black radish,Vegetables,Root vegetables
Black raspberry,Fruits,Berries
Black salsify,Vegetables,Root vegetables
Black walnut,Nuts,Nuts
Black-eyed pea,Pulses,Peas
Blackcurrant,Fruits,Berries
Blue crab,Aquatic foods,Crustaceans
Blue mussel,Aquatic foods,Mollusks
Blue whiting,Aquatic foods,Fishes
Bluefish,Aquatic foods,Fishes
Bog bilberry,Fruits,Berries
Borage,Herbs and Spices,Oilseed crops
Bowhead whale,Aquatic foods,Cetaceans
Boysenberry,Fruits,Berries
Brassicas,Vegetables,Brassicas
Brazil nut,Nuts,Nuts
Breadfruit,Fruits,Tropical fruits
Breadnut tree seed,Herbs and Spices,Other seeds
Breakfast cereal,Cereals and cereal products,Cereal products
Breakfast sandwich,Dishes,Sandwiches
Broad bean,Pulses,Beans
Broad whitefish,Aquatic foods,Fishes
Broccoli,Vegetables,Cabbages
Brown bear,Animal foods,Other mammals
Brussel sprouts,Vegetables,Cabbages
Buffalo,Animal foods,Bovines
Buffalo currant,Fruits,Berries
Bulgur,Cereals and cereal products,Cereal products
Burbot,Aquatic foods,Fishes
Burdock,Vegetables,Root vegetables
Burrito,Dishes,Tex-Mex cuisine
Butter,Milk and milk products,Other milk products
Butter substitute,Baking goods,Substitutes
Butterfat,Milk and milk products,Other milk products
Buttermilk,Milk and milk products,Fermented milks
Butternut,Nuts,Nuts
Butternut squash,Gourds,Gourds
Cabbage,Vegetables,Cabbages
Cake,Confectioneries,Desserts
Calabash,Gourds,Gourds
Canada blueberry,Fruits,Berries
Candy bar,Confectioneries,Candies
Canola,Herbs and spices,Oilseed crops
Capers,Herbs and Spices,Spices
Caraway,Herbs and Spices,Spices
Cardamom,Herbs and Spices,Spices
Cardoon,Vegetables,Shoot vegetables
Caribou,Animal foods,Venison
Carob,Vegetables,Other vegetables
Carp bream,Aquatic foods,Fishes
Carrot,Vegetables,Root vegetables
Cascade huckleberry,Fruits,Berries
Casein,Milk and milk products,Other milk products
Cashew nut,Nuts,Nuts
Cassava,Vegetables,Tubers
Catfish,Aquatic foods,Fishes
Catjang pea,Pulses,Peas
"Cattle (Beef, Veal)",Animal foods,Bovines
Cauliflower,Vegetables,Cabbages
Celeriac,Vegetables,Root vegetables
Celery leaves,Herbs and Spices,Herbs
Celery stalks,Vegetables,Stalk vegetables
Cereals and cereal products,Cereals and cereal products,Cereals and cereal products
"Cetacea (Dolphin, Porpoise, Whale)",Aquatic foods,Cetaceans
Ceylon cinnamon,Herbs and Spices,Spices
Channel catfish,Aquatic foods,Fishes
Chanterelle,Vegetables,Mushrooms
Charr,Aquatic foods,Fishes
Chayote,Gourds,Gourds
Cheese,Milk and milk products,Fermented milk products
Cherimoya,Fruits,Tropical fruits
Cherry tomato,Vegetables,Fruit vegetables
Chervil,Herbs and Spices,Spices
Chestnut,Nuts,Nuts
Chewing gum,Confectioneries,Candies
Chia,Herbs and Spices,Other seeds
"Chicken (Cock, Hen, Rooster)",Animal foods,Poultry
Chickpea,Pulses,Peas
Chicory,Vegetables,Root vegetables
Chicory leaves,Vegetables,Leaf vegetables
Chicory roots,Vegetables,Root vegetables
Chili,Dishes,Tex-Mex cuisine
Chimichanga,Dishes,Mexican cuisine
Chinese bayberry,Fruits,Berries
Chinese broccoli,Vegetables,Cabbages
Chinese cabbage,Vegetables,Cabbages
Chinese chestnut,Nuts,Nuts
Chinese chives,Herbs and Spices,Herbs
Chinese cinnamon,Herbs and Spices,Spices
Chinese mustard,Vegetables,Cabbages
Chinese water chestnut,Vegetables,Other vegetables
Chinook salmon,Aquatic foods,Fishes
Chives,Herbs and Spices,Herbs
Chocolate,Cocoa and cocoa products,Cocoa products
Chocolate mousse,Confectioneries,Desserts
Chocolate spread,Confectioneries,Spreads
Chum salmon,Aquatic foods,Fishes
Cichlidae (Tilapia),Aquatic foods,Fishes
Cinnamon,Herbs and Spices,Spices
Cisco,Aquatic foods,Fishes
Citrus,Fruits,Citrus
Clawed lobster,Aquatic foods,Crustaceans
Climbing bean,Pulses,Beans
Cloud ear fungus,Vegetables,Mushrooms
Cloudberry,Fruits,Berries
Cloves,Herbs and Spices,Spices
"Clupeinae (Herring, Sardine, Sprat)",Aquatic foods,Fishes
Coalfish pollock,Aquatic foods,Fishes
Cocktail,Beverages,Alcoholic beverages
Cocoa and cocoa products,Cocoa and cocoa products,Cocoa and cocoa products
Cocoa bean,Cocoa and cocoa products,Cocoa
Cocoa butter,Cocoa and cocoa products,Cocoa products
Cocoa liquor,Cocoa and cocoa products,Cocoa products
Cocoa powder,Cocoa and cocoa products,Cocoa products
Coconut,Fruits,Tropical fruits
Coffee,Coffee and coffee products,Coffee
Coffee and coffee products,Coffee and coffee products,Coffee and coffee products
Coffee mocha,Coffee and coffee products,Coffee products
Coffee substitute,Baking goods,Substitutes
Coho salmon,Aquatic foods,Fishes
Cold cut,Dishes,Ground meat
Colorado pinyon,Nuts,Nuts
"Columbidae (Dove, Pigeon)",Animal foods,Poultry
Common bean,Pulses,Beans
Common beet,Vegetables,Leaf vegetables
Common buckwheat,Cereals and cereal products,Cereals
Common cabbage,Vegetables,Cabbages
Common carp,Aquatic foods,Fishes
Common chokecherry,Fruits,Drupes
Common dab,Aquatic foods,Fishes
Common grape,Fruits,Berries
Common hazelnut,Nuts,Nuts
Common ling,Aquatic foods,Fishes
Common mushroom,Vegetables,Mushrooms
Common octopus,Aquatic foods,Mollusks
Common oregano,Herbs and Spices,Herbs
Common pea,Pulses,Peas
Common persimmon,Fruits,Tropical fruits
Common sage,Herbs and Spices,Herbs
Common salsify,Vegetables,Root vegetables
Common thyme,Herbs and Spices,Herbs
Common verbena,Herbs and Spices,Herbs
Common walnut,Nuts,Nuts
Common wheat,Cereals and cereal products,Cereals
Conch,Aquatic foods,Mollusks
Condensed milk,Milk and milk products,Other milk products
Cooking oil,Baking goods,Baking goods
Coriander,Herbs and Spices,Herbs
Corn,Cereals and cereal products,Cereals
Corn chip,Snack foods,Snack foods
Corn grits,Cereals and cereal products,Cereal products
Corn salad,Vegetables,Leaf vegetables
Cornbread,Cereals and cereal products,Flat breads
Cornmint,Herbs and Spices,Herbs
Cottonseed,Herbs and Spices,Oilseed crops
Couscous,Dishes,Berber cuisine
"Cow milk, pasteurized, vitamin A + D added, 0% fat",Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin A + D added, 1% fat",Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin A + D added, 2% fat",Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin D added, 3.25% fat",Milk and milk products,Unfermented milks
Cowpea,Pulses,Peas
Crab,Aquatic foods,Crustaceans
Cracker,Snack foods,Snack foods
Crayfish,Aquatic foods,Crustaceans
Cream,Milk and milk products,Other milk products
Cream substitute,Baking goods,Substitutes
Crisp bread,Cereals and cereal products,Flat breads
Crustaceans,Aquatic foods,Crustaceans
Cucumber,Gourds,Gourds
Cucurbita (Gourd),Gourds,Gourds
Cumin,Herbs and Spices,Spices
Cupuaçu,Herbs and Spices,Oilseed crops
Curry powder,Herbs and Spices,Herb and spice mixtures
Cusk,Aquatic foods,Fishes
Custard apple,Fruits,Tropical fruits
Cuttlefish,Aquatic foods,Mollusks
Daikon radish,Vegetables,Root vegetables
Dandelion,Herbs and Spices,Herbs
Date,Fruits,Other fruits
Deer,Animal foods,Venison
Deerberry,Fruits,Berries
Devilfish,Aquatic foods,Fishes
Dill,Herbs and Spices,Herbs
Dock,Herbs and Spices,Herbs
Dolphin fish,Aquatic foods,Fishes
Domestic goat,Animal foods,Caprae
"Domestic pig (Piglet, Pork)",Animal foods,Swine
Dough,Cereals and cereal products,Doughs
Dragée,Confectioneries,Candies
Dried milk,Milk and milk products,Other milk products
Dripping,Fats and oils,Animal fats
Dulce de leche,Confectioneries,Spreads
Dumpling,Dishes,Other dishes
Dungeness crab,Aquatic foods,Crustaceans
Durian,Fruits,Tropical fruits
Eastern oyster,Aquatic foods,Mollusks
Edible shell,Baking goods,Wrappers
Egg roll,Dishes,Asian cuisine
Egg substitute,Baking goods,Substitutes
Eggplant,Vegetables,Fruit vegetables
Eggs,Eggs,Eggs
Elderberry,Fruits,Berries
Elk,Animal foods,Venison
Elliott's blueberry,Fruits,Berries
Empanada,Dishes,Latin American cuisine
Emu,Animal foods,Poultry
Enchilada,Dishes,Mexican cuisine
Endive,Vegetables,Leaf vegetables
Energy drink,Beverages,Nutritional beverages
Enokitake,Vegetables,Mushrooms
Epazote,Herbs and Spices,Herbs
European anchovy,Aquatic foods,Fishes
European chestnut,Nuts,Nuts
European cranberry,Fruits,Berries
European plum,Fruits,Drupes
European rabbit,Animal foods,Lagomorphs
Evaporated milk,Milk and milk products,Other milk products
Evening primrose,Herbs and Spices,Oilseed crops
Evergreen huckleberry,Fruits,Berries
Falafel,Dishes,Other dishes
Fats and oils,Fats and oils,Fats and oils
Feijoa,Fruits,Tropical fruits
Fennel,Herbs and Spices,Herbs
Fenugreek,Herbs and Spices,Herbs
Fig,Fruits,Other fruits
Fireweed,Herbs and Spices,Herbs
Fish burger,Dishes,Sandwiches
Fishes,Aquatic foods,Fishes
Flatfish,Aquatic foods,Fishes
Flaxseed,Herbs and Spices,Oilseed crops
Florida pompano,Aquatic foods,Fishes
Flour,Cereals and cereal products,Cereal products
Focaccia,Cereals and cereal products,Flat breads
Fortified wine,Beverages,Fortified wines
Fox grape,Fruits,Berries
French plantain,Fruits,Tropical fruits
French toast,Cereals and cereal products,Leavened breads
Freshwater drum,Aquatic foods,Fishes
Freshwater eel,Aquatic foods,Fishes
Frozen yogurt,Confectioneries,Frozen desserts
Fruit gum,Confectioneries,Candies
Fruit juice,Beverages,Other beverages
Fruit preserve,Fruits,Fruit products
Fruit salad,Fruits,Fruit products
Fruit-flavor drink,Beverages,Other beverages
Fruits,Fruits,Fruits
Frybread,Dishes,Other dishes
Fudge,Confectioneries,Candies
"Gadiformes (Cod, Hake)",Aquatic foods,Fishes
Gadus (Common cod),Aquatic foods,Fishes
Garden cress,Vegetables,Leaf vegetables
Garden onion,Vegetables,Onion-family vegetables
Garden onion (var.),Vegetables,Onion-family vegetables
Garden rhubarb,Vegetables,Stalk vegetables
Garden tomato,Vegetables,Fruit vegetables
Garden tomato (var.),Vegetables,Fruit vegetables
Garfish,Aquatic foods,Fishes
Garland chrysanthemum,Vegetables,Leaf vegetables
Garlic,Herbs and Spices,Herbs
Gefilte fish,Dishes,Jewish cuisine
Gelatin,Baking goods,Baking goods
Gelatin dessert,Confectioneries,Desserts
German camomile,Herbs and Spices,Herbs
Giant butterbur,Vegetables,Other vegetables
Gin,Beverages,Distilled beverages
Ginger,Herbs and Spices,Spices
Ginkgo nuts,Herbs and Spices,Other seeds
Ginseng,Herbs and Spices,Spices
Globe artichoke,Vegetables,Shoot vegetables
Gooseberry,Fruits,Berries
Gram bean,Pulses,Beans
Grape,Fruits,Berries
Grape wine,Beverages,Fermented beverages
Grapefruit,Fruits,Citrus
Grapefruit/Pummelo hybrid,Fruits,Citrus
Grass pea,Pulses,Peas
Great horned owl,Animal foods,Poultry
Greater sturgeon,Aquatic foods,Fishes
Green bean,Pulses,Beans
Green bell pepper,Vegetables,Fruit vegetables
Green turtle,Aquatic foods,Other aquatic foods
Green vegetables,Vegetables,Green vegetables
Green zucchini,Gourds,Gourds
Greenland halibut/turbot,Aquatic foods,Fishes
Greenthread tea,Teas,Herbal teas
Greylag goose,Animal foods,Poultry
Groundcherry,Vegetables,Fruit vegetables
Grouper,Aquatic foods,Fishes
Guava,Fruits,Tropical fruits
Guinea hen,Animal foods,Poultry
Haddock,Aquatic foods,Fishes
Half-highbush blueberry,Fruits,Berries
Hamburger,Dishes,Sandwiches
Hard wheat,Cereals and cereal products,Cereals
Hazelnut,Nuts,Nuts
Heart of palm,Vegetables,Other vegetables
Hedge mustard,Herbs and Spices,Other seeds
Herbs and Spices,Herbs and Spices,Herbs and Spices
Hibiscus tea,Teas,Herbal teas
Hickory nut,Nuts,Nuts
Highbush blueberry,Fruits,Berries
Hippoglossus (Common halibut),Aquatic foods,Fishes
Honey,Confectioneries,Other confectioneries
Horchata,Beverages,Other beverages
Horned melon,Gourds,Gourds
Horse,Animal foods,Equines
Horseradish,Herbs and Spices,Spices
Horseradish tree,Vegetables,Other vegetables
Hot chocolate,Cocoa and cocoa products,Cocoa products
Hot dog,Dishes,Sandwiches
Hummus,Dishes,Levantine cuisine
Hushpuppy,Dishes,American cuisine
Hyacinth bean,Pulses,Beans
Hyssop,Herbs and Spices,Herbs
Ice cream,Confectioneries,Frozen desserts
Ice cream cone,Baking goods,Wrappers
Icing,Confectioneries,Other confectioneries
Irish moss,Aquatic foods,Seaweed
Italian oregano,Herbs and Spices,Herbs
Italian sweet red pepper,Vegetables,Fruit vegetables
Jackfruit,Fruits,Tropical fruits
Japanese chestnut,Nuts,Nuts
Japanese persimmon,Fruits,Tropical fruits
Japanese pumpkin,Gourds,Gourds
Japanese walnut,Nuts,Nuts
Java plum,Fruits,Tropical fruits
Jellyfish,Aquatic foods,Other aquatic foods
Jerusalem artichoke,Vegetables,Tubers
Jew's ear,Vegetables,Mushrooms
Jicama,Vegetables,Root vegetables
Jostaberry,Fruits,Berries
Jujube,Fruits,Other fruits
Junket,Confectioneries,Milk desserts
Jute,Vegetables,Leaf vegetables
Kai-lan,Vegetables,Cabbages
Kale,Vegetables,Cabbages
Kefir,Milk and milk products,Fermented milks
Kelp,Aquatic foods,Seaweed
Ketchup,Baking goods,Condiments
King mackerel,Aquatic foods,Fishes
Kiwi,Fruits,Tropical fruits
Kohlrabi,Vegetables,Root vegetables
Komatsuna,Vegetables,Cabbages
Kombu,Aquatic foods,Seaweed
Kumquat,Fruits,Tropical fruits
Lake trout,Aquatic foods,Fishes
Lambsquarters,Vegetables,Leaf vegetables
Lard,Fats and oils,Animal fats
Lasagna,Dishes,Pasta dishes
Leather chiton,Aquatic foods,Mollusks
Leavening agent,Baking goods,Baking goods
Leek,Vegetables,Onion-family vegetables
Lemon,Fruits,Citrus
Lemon balm,Herbs and Spices,Herbs
Lemon grass,Herbs and Spices,Herbs
Lemon sole,Aquatic foods,Fishes
Lemon thyme,Herbs and Spices,Herbs
Lemon verbena,Herbs and Spices,Herbs
Lentils,Pulses,Lentils
Lettuce,Vegetables,Leaf vegetables
Lichee,Fruits,Tropical fruits
Lima bean,Pulses,Beans
Lime,Fruits,Citrus
Linden,Herbs and Spices,Herbs
